[2023-09-21T02:10:20.247+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: student_semantic.create_dataframe_missed_days manual__2023-09-21T02:10:17.327337+00:00 [queued]>
[2023-09-21T02:10:20.254+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: student_semantic.create_dataframe_missed_days manual__2023-09-21T02:10:17.327337+00:00 [queued]>
[2023-09-21T02:10:20.254+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2023-09-21T02:10:20.263+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): create_dataframe_missed_days> on 2023-09-21 02:10:17.327337+00:00
[2023-09-21T02:10:20.268+0000] {standard_task_runner.py:57} INFO - Started process 3012 to run task
[2023-09-21T02:10:20.271+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'student_semantic', 'create_dataframe_missed_days', 'manual__2023-09-21T02:10:17.327337+00:00', '--job-id', '519', '--raw', '--subdir', 'DAGS_FOLDER/student_semantic.py', '--cfg-path', '/tmp/tmpf2ku1l66']
[2023-09-21T02:10:20.273+0000] {standard_task_runner.py:85} INFO - Job 519: Subtask create_dataframe_missed_days
[2023-09-21T02:10:20.306+0000] {task_command.py:415} INFO - Running <TaskInstance: student_semantic.create_dataframe_missed_days manual__2023-09-21T02:10:17.327337+00:00 [running]> on host fd67d4db30a8
[2023-09-21T02:10:20.368+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='student_semantic' AIRFLOW_CTX_TASK_ID='create_dataframe_missed_days' AIRFLOW_CTX_EXECUTION_DATE='2023-09-21T02:10:17.327337+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-09-21T02:10:17.327337+00:00'
[2023-09-21T02:10:20.378+0000] {python.py:194} INFO - Done. Returned value was:    student_id  missed_days
0        S001            3
1        S002            5
2        S003            2
3        S004            1
4        S005            4
5        S006            2
6        S007            3
7        S008            1
8        S009            6
9        S010            3
10       S011            4
11       S012            2
12       S013            5
13       S014            3
14       S015            2
15       S016            4
16       S017            3
17       S018            1
18       S019            2
19       S020            5
20       S021            3
21       S022            4
22       S023            2
23       S024            1
24       S025            5
25       S026            2
26       S027            3
27       S028            4
28       S029            2
29       S030            1
30       S031            3
31       S032            5
32       S033            2
33       S034            4
34       S035            3
35       S036            1
36       S037            2
37       S038            5
38       S039            3
39       S040            4
40       S041            2
41       S042            1
42       S043            5
43       S044            3
44       S045            2
45       S046            4
46       S047            3
47       S048            1
48       S049            2
49       S050            5
[2023-09-21T02:10:20.419+0000] {taskinstance.py:1398} INFO - Marking task as SUCCESS. dag_id=student_semantic, task_id=create_dataframe_missed_days, execution_date=20230921T021017, start_date=20230921T021020, end_date=20230921T021020
[2023-09-21T02:10:20.443+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-09-21T02:10:20.474+0000] {taskinstance.py:2776} INFO - 0 downstream tasks scheduled from follow-on schedule check
